"QC","Study.ID","Reference","Collector","coral","plant","algae","fish","inverts","mobile.inverts","sessile.inverts","marine.mammals","phytoplankton","zooplankton","mesh.size","mesh.size.units","Descriptor.of.Taxa.Sampled","Sys","Lat","Long","Loc","Event.","Event.type","A.priori.","Year.of.Event","Notes","Vis","Trwl","Line","Drdg","Trp","Source","Site","SiSz","SiSz..units.","PltSz","PltSz..units.","Expected.Change.Direction","Event.Notes","Year","SiteSize","SiteSizeUnits","PlotSize","PlotSizeUnits","Taxa","n1","sub1","I1","ind1_error","ind1_error_type","P1","T1","T1m","SppR1","SppR1.Error","SppR1.Error.Type","Shan1","Shan1.Error","Shan1.Error.Type","Simps1","Simps1.Error","Simps1.Error.Type","Even1","Even1.Error","Even1.Error.Type","SppR1.SD","Shan1.SD","Simps1.SD","Even1.SD","n2","sub2","I2","ind2_error","ind2_error_type","P2","T2","T2m","SppR2","SppR2.Error","SppR2.Error.Type","Shan2","Shan2.Error","Shan2.Error.Type","Simps2","Simps2.Error","Simps2.Error.Type","Even2","Even2.Error","Even2.Error.Type","Event.type.2","SppR2.SD","Shan2.SD","Simps2.SD","Even2.SD","Duration","yi.SppR.MD","vi.SppR.MD","yi.SppR.SMD","vi.SppR.SMD","yi.SppR.ROM","vi.SppR.ROM","yi.SppR.SMDH","vi.SppR.SMDH","yi.Shan.MD","vi.Shan.MD","yi.Shan.SMD","vi.Shan.SMD","yi.Shan.ROM","vi.Shan.ROM","yi.Shan.SMDH","vi.Shan.SMDH","yi.Even.MD","vi.Even.MD","yi.Even.SMD","vi.Even.SMD","yi.Even.ROM","vi.Even.ROM","yi.Even.SMDH","vi.Even.SMDH","rich_ROM_uw","rich_ROM_w","shan_ROM_uw","shan_ROM_w","rich_SMD_uw","rich_SMD_w","shan_SMD_uw","shan_SMD_w"
NA,557,"Marchini et al., 2004","AH",0,0,0,0,0,1,1,0,0,0,NA,NA,"macrobenthic inverts","estuarine mudflat",44.81,12.45,"Italy","Yes","Canal Building",NA,NA,NA,0,0,0,1,0,"Figure 2","Q",80,"km^2",750,"cm^2","Uncertain","Positive from new habitat/new invaders?",NA,8e+07,"m^2",0.075,"m^2","Coral",3,NA,NA,NA,NA,NA,2000,"1",29.7,NA,NA,2.6,NA,NA,NA,NA,NA,0.7,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2001,"1",31.3,NA,NA,2.6,NA,NA,NA,NA,NA,0.73,NA,NA,"Canal",NA,NA,NA,NA,1,1.6,NA,NA,NA,0.0524710517374536,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,0.03,NA,NA,NA,0.0419641990990322,NA,NA,NA,1,0,1,0,0,0,0,0
NA,596,"Sano, 2001","AH",0,0,0,1,0,0,0,0,0,0,NA,NA,"coral fish","coral reef",24.33,123.7,"Japan","Yes","Algal Bloom","Yes",NA,NA,1,0,0,0,0,"Figure 2, 5","Algal",1.4,"ha",20,"m^2","Uncertain","",NA,14000,"m^2",20,"m^2","Mixed inverts",5,NA,NA,NA,NA,NA,1997,"10",15,1.6,"SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,NA,NA,NA,5,NA,NA,NA,NA,NA,1999,"10",16,1.6,"SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Algal Bloom",1.6,NA,NA,NA,2,1,1.024,0.564189583547756,0.41591549430919,0.0645385211375712,0.00427555555555556,0.564189583547756,0.423648043698026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,0
NA,596,"Sano, 2001","AH",0,0,0,1,0,0,0,0,0,0,NA,NA,"coral fish","coral reef",24.33,123.7,"Japan","Yes","Algal Bloom","Yes",NA,NA,1,0,0,0,0,"Figure 2, 5","Rubble",1.4,"ha",20,"m^2","Uncertain","",NA,14000,"m^2",20,"m^2","Mixed inverts",5,NA,NA,NA,NA,NA,1997,"10",12.1,1.4,"SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,NA,NA,NA,5,NA,NA,NA,NA,NA,1999,"10",13.2,1.2,"SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Algal Bloom",1.2,NA,NA,NA,2,1.1,0.68,0.761576037470173,0.428999903042439,0.0870113769896297,0.00433030530701455,0.761576037470173,0.437666661216688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,0
NA,463,"Kraan et al 2007","MH",0,0,0,0,1,1,1,0,0,0,1,"mm","All types of macrozoobenthic animals","subtidal mudflat",53.5333,6.8833,"Wadden Sea","Yes","Dredging",NA,NA,"Compares sites affected or not affected by cockle drilling.  I kept these sites separate. Data from figure is means with no error because it is a box plot",0,0,0,1,0,"Fig 3","Dredged",170,"km^2",0.018,"m^2","Negative","",NA,1.7e+08,"m^2",0.018,"m^2","Coral",342,2,NA,NA,NA,NA,1998,NA,5.072463768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197,2,NA,NA,NA,NA,2002,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dredging",NA,NA,NA,NA,4,-0.0724637680000004,NA,NA,NA,-0.0143887374292425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
NA,621,"Williams and Zedler 1999","ARW",0,0,0,1,0,0,0,0,0,0,3,"mm","various fish","salt marsh",32.633333,-117.1,"Sweetwater Marsh National Wildlife Refuge San Diego, CA","Yes","Constructed Marsh","Yes",NA,"There is also relative spp composition....include?",0,1,0,0,0,"Table 2","San Diego, CA",128,"ha",5301.4,"m^3","Positive","",NA,1280000,"m^2",5301.4,"m^3","Mixed inverts",3,NA,NA,NA,NA,NA,1989,"1",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,1996,"1",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Restoration",NA,NA,NA,NA,7,1,NA,NA,NA,0.0953101798043249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0
NA,363,"Svensson et al. 2009","TI",0,0,0,1,0,0,0,0,0,0,NA,NA,"fish greater than 15 cms in length","coral reef",12.655,109.396389,"Whale island resort, Vietnam","Yes","Hotel managed marine reserve in 2001 (WIB) and another site in 2005 (WIBP)","Yes",NA,"protection in WIB was not successful for the 1st 2 years.  plot size is length* depth",1,0,0,0,0,"fig 3","Control1 50 *9 m transects",NA,NA,450,"m^2","Positive","",NA,NA,NA,450,"m^2","Mixed inverts",1,NA,NA,NA,NA,NA,2005,"10",4.124179707,0.888440182,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.888440182,NA,NA,NA,1,NA,NA,NA,NA,NA,2006,"10",10.43917214,1.781928319,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MPA",1.781928319,NA,NA,NA,1,6.314992433,3.96459449104636,NA,NA,0.92869814127296,0.075543992623086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
NA,363,"Svensson et al. 2009","TI",0,0,0,1,0,0,0,0,0,0,NA,NA,"fish greater than 15 cms in length","coral reef",12.655,109.396389,"Whale island resort, Vietnam","Yes","Hotel managed marine reserve in 2001 (WIB) and another site in 2005 (WIBP)","Yes",NA,"protection in WIB was not successful for the 1st 2 years.  plot size is length* depth",1,0,0,0,0,"fig 3","Control1 50 *3 m transects",NA,NA,150,"m^2","Positive","",NA,NA,NA,150,"m^2","Mixed inverts",1,NA,NA,NA,NA,NA,2005,"10",18.75820293,2.332155477,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.332155477,NA,NA,NA,1,NA,NA,NA,NA,NA,2006,"10",21.40333165,3.669863705,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MPA",3.669863705,NA,NA,NA,1,2.64512872,18.9068487821774,NA,NA,0.131915448143911,0.0448565690331962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
NA,363,"Svensson et al. 2009","TI",0,0,0,1,0,0,0,0,0,0,NA,NA,"fish greater than 15 cms in length","coral reef",12.655,109.396389,"Whale island resort, Vietnam","Yes","Hotel managed marine reserve in 2001 (WIB) and another site in 2005 (WIBP)","Yes",NA,"protection in WIB was not successful for the 1st 2 years.  plot size is length* depth",1,0,0,0,0,"fig 3","Control2 50*9m transects",NA,NA,450,"m^2","Positive","",NA,NA,NA,450,"m^2","Mixed inverts",1,NA,NA,NA,NA,NA,2005,"10",2.468450278,0,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,2006,"10",4.008076729,0.777385159,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MPA",0.777385159,NA,NA,NA,1,1.539626451,0.604327685433455,NA,NA,0.484720971644199,0.0376184101137357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
NA,363,"Svensson et al. 2009","TI",0,0,0,1,0,0,0,0,0,0,NA,NA,"fish greater than 15 cms in length","coral reef",12.655,109.396389,"Whale island resort, Vietnam","Yes","Hotel managed marine reserve in 2001 (WIB) and another site in 2005 (WIBP)","Yes",NA,"protection in WIB was not successful for the 1st 2 years.  plot size is length* depth",1,0,0,0,0,"fig 3","Control2 50*3 m transect",NA,NA,150,"m^2","Positive","",NA,NA,NA,150,"m^2","Mixed inverts",1,NA,NA,NA,NA,NA,2005,"10",16.54719838,1.670873296,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.670873296,NA,NA,NA,1,NA,NA,NA,NA,NA,2006,"10",15.75971731,1.22160525,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MPA",1.22160525,NA,NA,NA,1,-0.787481070000002,4.28413695811347,NA,NA,-0.048759658231882,0.0162046783359105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
NA,363,"Svensson et al. 2009","TI",0,0,0,1,0,0,0,0,0,0,NA,NA,"fish greater than 15 cms in length","coral reef",12.655,109.396389,"Whale island resort, Vietnam","Yes","Hotel managed marine reserve in 2001 (WIB) and another site in 2005 (WIBP)","Yes",NA,"protection in WIB was not successful for the 1st 2 years.  plot size is length* depth",1,0,0,0,0,"fig 3","WIBP 50*9 m transect",NA,NA,450,"m^2","Positive","",NA,NA,NA,450,"m^2","Mixed inverts",1,NA,NA,NA,NA,NA,2005,"10",6.264512872,0.777385159,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.777385159,NA,NA,NA,1,NA,NA,NA,NA,NA,2006,"10",6.138313983,0.999495204,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MPA",0.999495204,NA,NA,NA,1,-0.126198889,1.60331834825246,NA,NA,-0.0203507226061629,0.0419124561198306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
NA,363,"Svensson et al. 2009","TI",0,0,0,1,0,0,0,0,0,0,NA,NA,"fish greater than 15 cms in length","coral reef",12.655,109.396389,"Whale island resort, Vietnam","Yes","Hotel managed marine reserve in 2001 (WIB) and another site in 2005 (WIBP)","Yes",NA,"protection in WIB was not successful for the 1st 2 years.  plot size is length* depth",1,0,0,0,0,"fig 3","WIBP 50*3 m transect",NA,NA,150,"m^2","Positive","",NA,NA,NA,150,"m^2","Mixed inverts",1,NA,NA,NA,NA,NA,2005,"10",21.33770823,2.115093387,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.115093387,NA,NA,NA,1,NA,NA,NA,NA,NA,2006,"10",29.545684,2.448258455,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MPA",2.448258455,NA,NA,NA,1,8.20797577,10.4675894982101,NA,NA,0.325461828706895,0.0166920589079196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
NA,363,"Svensson et al. 2009","TI",0,0,0,1,0,0,0,0,0,0,NA,NA,"fish greater than 15 cms in length","coral reef",12.655,109.396389,"Whale island resort, Vietnam","Yes","Hotel managed marine reserve in 2001 (WIB) and another site in 2005 (WIBP)","Yes",NA,"protection in WIB was not successful for the 1st 2 years.  ",1,0,0,0,0,"fig 3","WIB 50*9m transects",NA,NA,450,"m^2","Positive","",NA,NA,NA,450,"m^2","Mixed inverts",1,NA,NA,NA,NA,NA,2005,"10",13.26602726,2.104997476,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.104997476,NA,NA,NA,1,NA,NA,NA,NA,NA,2006,"10",19.35890964,4.563351843,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MPA",4.563351843,NA,NA,NA,1,6.09288238,25.2551944169779,NA,NA,0.37794633403607,0.0807436240919474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
NA,363,"Svensson et al. 2009","TI",0,0,0,1,0,0,0,0,0,0,NA,NA,"fish greater than 15 cms in length","coral reef",12.655,109.396389,"Whale island resort, Vietnam","Yes","Hotel managed marine reserve in 2001 (WIB) and another site in 2005 (WIBP)","Yes",NA,"protection in WIB was not successful for the 1st 2 years.  plot size is length* depth",1,0,0,0,0,"fig 3","WIB 50*3m transects",NA,NA,150,"m^2","Positive","",NA,NA,NA,150,"m^2","Mixed inverts",1,NA,NA,NA,NA,NA,2005,"10",38.67238768,2.00908632,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.00908632,NA,NA,NA,1,NA,NA,NA,NA,NA,2006,"10",49.091368,1.908127208,"SE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"MPA",1.908127208,NA,NA,NA,1,10.41898032,7.67737728312102,NA,NA,0.238557366129363,0.00420974333121483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,0
NA,365,"Hudson et al 2008","AH",1,0,0,0,0,0,0,0,0,0,NA,NA,"scleractinian corals","coral reef",24.528,-81.77,"Key Largo, FL","Yes",NA,NA,NA,"T1 years between 2005-2007",1,0,0,0,0,"Table 3","Reference",30,"m",5,"m",NA,NA,NA,30,"m",5,"m","Mixed",1,NA,NA,NA,NA,NA,2005,NA,13,NA,NA,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2007,NA,10,NA,NA,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,-3,NA,NA,NA,-0.262364264467491,NA,NA,NA,-0.43,NA,NA,NA,-0.253549066082322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0
NA,424,"Zedler and West 2008","MH",0,1,0,0,0,0,0,0,0,0,NA,NA,"salt marsh plants","salt marsh",32.57,-117.13,"Tijuana Bay Estuary, San Diego California","Yes","Tidal restriction (1984), tidal restoration (1997)","Yes","1984, 1997","Storm created a cesation in tidal flushing from April to December of 1984.  Complete tidal flow was not restored until 1997. Data at T1 is from another study but same measurements taken.",1,0,0,0,0,"Table 4","Natural",NA,NA,0.25,"m^2",NA,NA,NA,NA,NA,0.25,"m^2","Phytoplankton",191,NA,NA,NA,NA,NA,1974,NA,4.23,0.12,"SE",1.772,NA,NA,NA,NA,NA,NA,NA,NA,1.65843299533023,NA,NA,NA,77,NA,NA,NA,NA,NA,2004,NA,3.87,0.14,"SE",1.596,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2284950142349,NA,NA,NA,30,-0.36,0.034,-0.231927484676768,0.0183229702270533,-0.0889474860164962,0.00211347052852822,-0.245983228496689,0.0161454395860194,-0.176,NA,NA,NA,-0.104608353155272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,0
"JD",298,"Moreira et al 2010","JD",0,0,0,0,1,1,1,0,0,0,0.5,"mm","benthic polychaetes, molluscs, crustaceans","subtidal mudflat",42.121944,-8.845833,"Ensenada de Baiona","Yes","Harbour breakwater built","Yes","1970","In the 70's a breakwater was built and was assumed to change the sediment particle size. Recorded as 1970 because not date given. Mesh size because samples were filtered after van veen grab. Number of individuals is an average (rounded down)",0,0,0,1,0,"Figure 3","No name",0.28,"m^2",0.056,"m^2","Negative","",1970,0.28,"m^2",0.056,"m^2","Coral",5,1,211.3978495,16.15739442,"SD",NA,1996,"3",26.42633229,0.226600985,"SE",3.216356919,0.226600985,"SE",NA,NA,NA,0.695344907,0.026987952,"SE",0.50669520622841,0.50669520622841,NA,0.0603468952455014,5,1,"125.5913978",10.77159628,"SD",NA,1997,"3",22.6645768,1.630094044,"SE",3.423239476,0.128064823,"SE",NA,NA,NA,0.768600662,0.032773826,"SE","Coastal Modification",3.64500109210153,0.286361649754479,NA,0.07328450281875,1,-3.76175549,2.70855459868724,-1.30495882346068,0.485145876546394,-0.153557736014239,0.0052463799747964,-1.30495882346068,0.574442363932032,0.206882557,0.0677486052929916,0.453783538960077,0.410295975011557,0.0623379905191927,0.00636312045181204,0.453783538960077,0.420714643242086,0.073255755,0.00180247322383258,0.985104674165056,0.448521560953092,0.10016354790787,0.00332464309237035,0.985104674165056,0.458679098912647,1,1,1,1,1,1,1,1
"JD",300,"Ibarra-Obando et al 2009","JD",0,1,0,0,0,0,0,0,0,0,NA,NA,"grasses","salt marsh",31.718308,-116.65103,"Estero de Punta Bandera, Mexico","Yes","Salt marsh diked and cut off from tidal influx","Yes","1983","Comparison between tidal marsh area and a non-tidal area that has been cut off from the ocean. Percent covers of all species are included but they are averages over all the sites",1,0,0,0,0,"Table 1","Non-tidal",8.95,"km^2",0.25,"m^2","Negative","",1983,8950000,"m^2",0.25,"m^2","Phytoplankton",20,1,NA,NA,NA,NA,1985,"9",8,NA,NA,3.626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,1,NA,NA,NA,NA,2007,"2",4,NA,NA,3.158,NA,NA,NA,NA,NA,NA,NA,NA,"Coastal Modification",NA,NA,NA,NA,22,-4,NA,NA,NA,-0.693147180559945,NA,NA,NA,-0.468,NA,NA,NA,-0.138191196499209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,0,0,0
