Study.ID,Reference,Site,Raw_Site,Start_Lat,Start_Long,End_Lat,End_Long,Shape,Source,Checked,Notes,row
181,Diez et al. 2011,Kobaron (KO),all,43.35454625,-3.151612903,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16683

181,Diez et al. 2011,La Galea (GA),all,43.3813398,-3.050044803,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16684

181,Diez et al. 2011,Menakoz (ME),all,43.3968517,-3.003001792,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16685

181,Diez et al. 2011,Matxilando (MA),all,43.41555646,-2.977240143,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16686

181,Diez et al. 2011,Cabo Villano (VI),all,43.43831702,-2.950358423,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16687

181,Diez et al. 2011,Arminza (AR),all,43.44243295,-2.923476703,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16688

181,Diez et al. 2011,Lemoiz (LE),all,43.44172692,-2.878673835,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16689

181,Diez et al. 2011,Bakio (BA),all,43.43859159,-2.832750896,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16690

181,Diez et al. 2011,San Juan de Gasztelugatxe (SJ),all,43.4508531,-2.7890681,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16691

181,Diez et al. 2011,Matxitxako (MX),all,43.45903529,-2.756586022,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16692

181,Diez et al. 2011,Gibeleko (GI),all,43.44772823,-2.738664875,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16693

181,Diez et al. 2011,Ogono (NO),all,43.42199709,-2.64905914,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16694

181,Diez et al. 2011,Elantxobe (EL),all,43.40422325,-2.623297491,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16695

181,Diez et al. 2011,Ea (EA),all,43.39621104,-2.58297491,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16696

181,Diez et al. 2011,Ogeia (OG),all,43.38818575,-2.548252688,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16697

181,Diez et al. 2011,Santa Catalina (CA),all,43.38422932,-2.506810036,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16698

181,Diez et al. 2011,Egiluz (EG),all,43.36808983,-2.475448029,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16699

181,Diez et al. 2011,Ondarroa (ON),all,43.33904293,-2.417204301,NA,NA,point,Fig 1 + webplot,Using google maps,NA,16700

599,Noe and Zedler 2001,SWC,SWC,32.646153,-117.104113,NA,NA,point,Figure 1 + google maps,Using google maps,NA,16735

599,Noe and Zedler 2001,SWC,SWC,32.644523,-117.106205,NA,NA,point,Figure 1 + google maps,Using google maps,NA,16736

599,Noe and Zedler 2001,SWP,SWP,32.644991,-117.104882,NA,NA,point,Figure 1 + google maps,Using google maps,NA,16737

599,Noe and Zedler 2001,SWP,SWP,32.643073,-117.104626,NA,NA,point,Figure 1 + google maps,Using google maps,NA,16738

599,Noe and Zedler 2001,TEC,TEC,32.574412,-117.129895,NA,NA,point,Figure 1 + google maps,Using google maps,NA,16739

599,Noe and Zedler 2001,TEC,TEC,32.570076,-117.129776,NA,NA,point,Figure 1 + google maps,Using google maps,NA,16740

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.73100186,-0.713568075,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16743

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.72714286,-0.711971831,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16744

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.72380334,-0.710469484,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16745

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.72699443,-0.701455399,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16746

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.73011132,-0.703239437,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16747

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.73359926,-0.704929577,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16748

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.7358256,-0.697887324,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16749

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.73248609,-0.696197183,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16750

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.72944341,-0.694225352,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16751

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.7241744,-0.691877934,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16752

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.63658743,-0.694184875,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16753

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.63903879,-0.688542852,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16754

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.63593957,-0.686038155,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16755

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.63371497,-0.68453656,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16756

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.63157835,-0.688467267,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16757

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.62991744,-0.692094567,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16758

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.65295331,-0.654693374,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16759

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.6556474,-0.651968041,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16760

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Recruits,Cape of Palos and Grosa Island,37.65746768,-0.648742621,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16761

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.73100186,-0.713568075,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16762

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.72714286,-0.711971831,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16763

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.72380334,-0.710469484,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16764

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.72699443,-0.701455399,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16765

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.73011132,-0.703239437,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16766

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.73359926,-0.704929577,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16767

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.7358256,-0.697887324,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16768

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.73248609,-0.696197183,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16769

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.72944341,-0.694225352,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16770

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.7241744,-0.691877934,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16771

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.63658743,-0.694184875,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16772

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.63903879,-0.688542852,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16773

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.63593957,-0.686038155,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16774

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.63371497,-0.68453656,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16775

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.63157835,-0.688467267,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16776

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.62991744,-0.692094567,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16777

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.65295331,-0.654693374,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16778

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.6556474,-0.651968041,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16779

34,Felix-Hackradt et al. 2013,Cape of Palos and Grosa Island - Settlers,Cape of Palos and Grosa Island,37.65746768,-0.648742621,NA,NA,point,Fig 1 + webplot,Using google maps,"different subset of community considered, given distinguishing site names so the same locations are used",16780

595,Methven et al. 2001,estuary,estuary,47.635294,-53.732596,NA,NA,point,Text + google maps,Using google maps,Used coordinates in the text to locate Bellevue but the point was on land and so it was assumed that the point was taken from the bay next to Bellevue town.,16786

6,Yildiz and Feyzioglu (2014),Trabzon,Trabzon,41.373678,40.487326,NA,NA,point,Google,Using google maps,NA,16802

551,Ohgaki and Kosuge (2004),Nagura Estuary,Nagura Estuary,24.454236,124.143538,NA,NA,point,Google,NA,NA,17158
